  19081 alarms.csv
      6 operator_actions.csv
     21 sensor_metadata.csv
  20161 sensors_01.csv
  20161 sensors_02.csv
  10081 sensors_03.csv
  69511 total
---
timestamp,sensor_id,value
2024-01-15T00:00:00,COOLING_TEMP_01,70.4769
2024-01-15T00:00:00,COOLING_PRES_01,9.9715
2024-01-15T00:00:00,COOLING_FLOW_01,249.9667
2024-01-15T00:00:00,COOLING_HEAT_01,20.0311
---
timestamp,sensor_id,value
2024-01-15T02:00:00,CORE_FLUX_01,1496125217256.9082
2024-01-15T02:00:00,CORE_FUEL_01,749.4001
2024-01-15T02:00:00,CORE_ROD_01,66.2287
2024-01-15T02:00:00,CORE_EXIT_01,322.3525
---
timestamp,sensor_id,value
2024-01-14T23:00:00,TURB_SPEED_01,3004.7711
2024-01-14T23:00:00,TURB_VIB_01,1.4763
2024-01-14T23:00:00,TURB_OUTPUT_01,904.5461
2024-01-14T23:00:00,TURB_BEAR_01,70.3817
---
sensor_id,subsystem,metric,unit,normal_min,normal_max,response_delay_minutes,reporting_interval_minutes,logger_utc_offset_hours
COOLING_TEMP_01,COOLING,coolant_temperature,C,60.0,80.0,4,1,0
COOLING_PRES_01,COOLING,pump_pressure,bar,8.0,12.0,1,1,0
COOLING_FLOW_01,COOLING,flow_rate,m3/h,200.0,300.0,2,1,0
COOLING_HEAT_01,COOLING,heat_exchanger_delta_t,C,15.0,25.0,5,2,0
PRIMARY_PRES_01,PRIMARY_LOOP,loop_pressure,bar,150.0,160.0,0,1,0
PRIMARY_TEMP_01,PRIMARY_LOOP,loop_temperature,C,280.0,320.0,5,1,0
PRIMARY_FLOW_01,PRIMARY_LOOP,circulation_flow,m3/h,500.0,700.0,2,1,0
PRIMARY_LEVEL_01,PRIMARY_LOOP,pressurizer_level,%,40.0,60.0,3,2,0
CORE_FLUX_01,CORE,neutron_flux,n/cm2/s,1000000000000.0,2000000000000.0,1,1,2
CORE_FUEL_01,CORE,fuel_temperature,C,600.0,900.0,8,1,2
CORE_ROD_01,CORE,control_rod_position,%,50.0,80.0,2,1,2
CORE_EXIT_01,CORE,core_exit_temperature,C,300.0,340.0,6,2,2
STEAM_PRES_01,STEAM_GEN,steam_pressure,bar,60.0,70.0,1,1,2
STEAM_FEED_01,STEAM_GEN,feedwater_flow,m3/h,300.0,400.0,2,1,2
STEAM_DELTA_01,STEAM_GEN,tube_delta_t,C,20.0,30.0,4,2,2
STEAM_TEMP_01,STEAM_GEN,steam_temperature,C,250.0,280.0,3,1,2
TURB_SPEED_01,TURBINE,rotor_speed,RPM,3000.0,3010.0,0,1,-1
TURB_VIB_01,TURBINE,vibration,mm/s,0.5,2.5,1,1,-1
TURB_OUTPUT_01,TURBINE,generator_output,MW,800.0,1000.0,2,1,-1
TURB_BEAR_01,TURBINE,bearing_temperature,C,60.0,80.0,3,2,-1
---
timestamp,sensor_id,alarm_type,value
2024-01-16T12:48:00Z,TURB_BEAR_01,CRITICAL,86.1096
2024-01-16T12:49:00Z,COOLING_TEMP_01,CRITICAL,86.6767
2024-01-16T12:49:00Z,COOLING_PRES_01,CRITICAL,13.3301
2024-01-16T12:49:00Z,COOLING_FLOW_01,WARNING,171.1117
2024-01-16T12:49:00Z,PRIMARY_PRES_01,WARNING,162.8444
2024-01-16T12:49:00Z,PRIMARY_TEMP_01,WARNING,331.5351
2024-01-16T12:49:00Z,PRIMARY_FLOW_01,WARNING,440.758
2024-01-16T12:49:00Z,CORE_FUEL_01,WARNING,935.2881
2024-01-16T12:49:00Z,STEAM_PRES_01,WARNING,72.6754
2024-01-16T12:49:00Z,STEAM_FEED_01,CRITICAL,268.0393
2024-01-16T12:49:00Z,STEAM_TEMP_01,WARNING,288.1019
2024-01-16T12:49:00Z,TURB_SPEED_01,WARNING,3012.9057
2024-01-16T12:49:00Z,TURB_VIB_01,WARNING,3.0843
2024-01-16T12:49:00Z,TURB_OUTPUT_01,CRITICAL,735.0474
2024-01-16T12:50:00Z,COOLING_TEMP_01,CRITICAL,86.2047
2024-01-16T12:50:00Z,COOLING_PRES_01,CRITICAL,13.3224
2024-01-16T12:50:00Z,COOLING_FLOW_01,WARNING,174.5843
2024-01-16T12:50:00Z,COOLING_HEAT_01,WARNING,27.6202
2024-01-16T12:50:00Z,PRIMARY_PRES_01,CRITICAL,163.0075
2024-01-16T12:50:00Z,PRIMARY_TEMP_01,WARNING,329.9183
2024-01-16T12:50:00Z,PRIMARY_FLOW_01,WARNING,446.0853
2024-01-16T12:50:00Z,PRIMARY_LEVEL_01,CRITICAL,66.0745
2024-01-16T12:50:00Z,CORE_FLUX_01,WARNING,2112223434384.0972
2024-01-16T12:50:00Z,CORE_ROD_01,WARNING,44.1177
2024-01-16T12:50:00Z,CORE_EXIT_01,WARNING,344.2177
2024-01-16T12:50:00Z,STEAM_PRES_01,CRITICAL,73.3163
2024-01-16T12:50:00Z,STEAM_FEED_01,WARNING,271.4085
2024-01-16T12:50:00Z,STEAM_DELTA_01,CRITICAL,33.113
2024-01-16T12:50:00Z,STEAM_TEMP_01,CRITICAL,289.7513
2024-01-16T12:50:00Z,TURB_SPEED_01,CRITICAL,3013.1259
2024-01-16T12:50:00Z,TURB_VIB_01,CRITICAL,3.1193
2024-01-16T12:50:00Z,TURB_OUTPUT_01,WARNING,744.1233
2024-01-16T12:50:00Z,TURB_BEAR_01,CRITICAL,86.0724
2024-01-16T12:51:00Z,COOLING_TEMP_01,CRITICAL,86.0635
2024-01-16T12:51:00Z,COOLING_PRES_01,WARNING,13.1048
2024-01-16T12:51:00Z,COOLING_FLOW_01,CRITICAL,169.6594
2024-01-16T12:51:00Z,PRIMARY_PRES_01,WARNING,162.8397
2024-01-16T12:51:00Z,PRIMARY_TEMP_01,WARNING,330.148
2024-01-16T12:51:00Z,PRIMARY_FLOW_01,CRITICAL,439.2035
2024-01-16T12:51:00Z,CORE_FLUX_01,WARNING,2117583838866.7168
2024-01-16T12:51:00Z,CORE_FUEL_01,WARNING,934.463
2024-01-16T12:51:00Z,CORE_ROD_01,WARNING,45.8327
2024-01-16T12:51:00Z,STEAM_PRES_01,CRITICAL,73.2372
2024-01-16T12:51:00Z,STEAM_FEED_01,WARNING,272.2011
2024-01-16T12:51:00Z,STEAM_TEMP_01,CRITICAL,289.2785
2024-01-16T12:51:00Z,TURB_SPEED_01,CRITICAL,3013.1568
2024-01-16T12:51:00Z,TURB_VIB_01,CRITICAL,3.1166
2024-01-16T12:51:00Z,TURB_OUTPUT_01,CRITICAL,737.7543
2024-01-16T12:52:00Z,COOLING_TEMP_01,WARNING,85.5272
2024-01-16T12:52:00Z,COOLING_PRES_01,CRITICAL,13.2384
2024-01-16T12:52:00Z,COOLING_FLOW_01,CRITICAL,168.4406
2024-01-16T12:52:00Z,COOLING_HEAT_01,CRITICAL,28.0364
2024-01-16T12:52:00Z,PRIMARY_PRES_01,CRITICAL,163.1111
2024-01-16T12:52:00Z,PRIMARY_TEMP_01,CRITICAL,332.8586
2024-01-16T12:52:00Z,PRIMARY_FLOW_01,WARNING,441.3034
2024-01-16T12:52:00Z,PRIMARY_LEVEL_01,CRITICAL,66.2322
2024-01-16T12:52:00Z,CORE_EXIT_01,WARNING,346.1332
2024-01-16T12:52:00Z,STEAM_PRES_01,CRITICAL,73.0601
2024-01-16T12:52:00Z,STEAM_FEED_01,WARNING,270.325
2024-01-16T12:52:00Z,STEAM_DELTA_01,WARNING,32.8756
2024-01-16T12:52:00Z,STEAM_TEMP_01,WARNING,288.7955
2024-01-16T12:52:00Z,TURB_SPEED_01,WARNING,3012.8362
2024-01-16T12:52:00Z,TURB_VIB_01,WARNING,3.0739
2024-01-16T12:52:00Z,TURB_OUTPUT_01,CRITICAL,736.7356
2024-01-16T12:52:00Z,TURB_BEAR_01,WARNING,85.6004
2024-01-16T12:53:00Z,COOLING_TEMP_01,WARNING,83.8751
2024-01-16T12:53:00Z,COOLING_PRES_01,CRITICAL,13.2698
2024-01-16T12:53:00Z,COOLING_FLOW_01,WARNING,174.1045
2024-01-16T12:53:00Z,PRIMARY_PRES_01,CRITICAL,163.3037
2024-01-16T12:53:00Z,PRIMARY_TEMP_01,WARNING,330.7668
2024-01-16T12:53:00Z,PRIMARY_FLOW_01,CRITICAL,439.1527
2024-01-16T12:53:00Z,CORE_FLUX_01,WARNING,2164862781081.7827
2024-01-16T12:53:00Z,CORE_FUEL_01,WARNING,939.8704
2024-01-16T12:53:00Z,CORE_ROD_01,WARNING,45.9532
2024-01-16T12:53:00Z,STEAM_PRES_01,CRITICAL,73.0675
2024-01-16T12:53:00Z,STEAM_FEED_01,WARNING,270.1995
2024-01-16T12:53:00Z,STEAM_TEMP_01,WARNING,288.4714
2024-01-16T12:53:00Z,TURB_SPEED_01,WARNING,3012.9856
2024-01-16T12:53:00Z,TURB_VIB_01,CRITICAL,3.1119
2024-01-16T12:53:00Z,TURB_OUTPUT_01,CRITICAL,739.3532
2024-01-16T12:54:00Z,COOLING_TEMP_01,WARNING,85.5686
2024-01-16T12:54:00Z,COOLING_PRES_01,CRITICAL,13.3411
2024-01-16T12:54:00Z,COOLING_FLOW_01,WARNING,170.3589
2024-01-16T12:54:00Z,COOLING_HEAT_01,WARNING,27.8852
2024-01-16T12:54:00Z,PRIMARY_PRES_01,WARNING,162.5594
2024-01-16T12:54:00Z,PRIMARY_TEMP_01,CRITICAL,332.4028
2024-01-16T12:54:00Z,PRIMARY_FLOW_01,WARNING,453.3648
2024-01-16T12:54:00Z,PRIMARY_LEVEL_01,WARNING,65.939
2024-01-16T12:54:00Z,CORE_FLUX_01,WARNING,2116626832861.903
2024-01-16T12:54:00Z,CORE_ROD_01,WARNING,46.6368
2024-01-16T12:54:00Z,CORE_EXIT_01,WARNING,346.2086
2024-01-16T12:54:00Z,STEAM_PRES_01,WARNING,72.9716
2024-01-16T12:54:00Z,STEAM_FEED_01,CRITICAL,267.8472
2024-01-16T12:54:00Z,STEAM_DELTA_01,WARNING,32.881
2024-01-16T12:54:00Z,STEAM_TEMP_01,WARNING,287.8922
2024-01-16T12:54:00Z,TURB_SPEED_01,WARNING,3012.9966
2024-01-16T12:54:00Z,TURB_VIB_01,CRITICAL,3.1041
2024-01-16T12:54:00Z,TURB_OUTPUT_01,CRITICAL,737.6965
2024-01-16T12:54:00Z,TURB_BEAR_01,WARNING,85.4808
2024-01-16T12:55:00Z,COOLING_TEMP_01,WARNING,85.1624
2024-01-16T12:55:00Z,COOLING_PRES_01,CRITICAL,13.2166
2024-01-16T12:55:00Z,COOLING_FLOW_01,WARNING,170.6783
2024-01-16T12:55:00Z,PRIMARY_PRES_01,WARNING,162.5929
2024-01-16T12:55:00Z,PRIMARY_TEMP_01,WARNING,330.7603
2024-01-16T12:55:00Z,PRIMARY_FLOW_01,CRITICAL,430.9617
2024-01-16T12:55:00Z,CORE_ROD_01,WARNING,46.5628
2024-01-16T12:55:00Z,STEAM_PRES_01,CRITICAL,73.0155
2024-01-16T12:55:00Z,STEAM_FEED_01,WARNING,270.7144
2024-01-16T12:55:00Z,STEAM_TEMP_01,WARNING,288.6574
2024-01-16T12:55:00Z,TURB_SPEED_01,CRITICAL,3013.0373
2024-01-16T12:55:00Z,TURB_VIB_01,CRITICAL,3.1785
2024-01-16T12:55:00Z,TURB_OUTPUT_01,CRITICAL,739.8681
2024-01-16T12:56:00Z,COOLING_TEMP_01,WARNING,85.5232
2024-01-16T12:56:00Z,COOLING_PRES_01,CRITICAL,13.5096
2024-01-16T12:56:00Z,COOLING_FLOW_01,WARNING,173.6436
2024-01-16T12:56:00Z,COOLING_HEAT_01,CRITICAL,28.0923
2024-01-16T12:56:00Z,PRIMARY_PRES_01,CRITICAL,163.3861
2024-01-16T12:56:00Z,PRIMARY_TEMP_01,WARNING,331.7578
2024-01-16T12:56:00Z,PRIMARY_FLOW_01,WARNING,446.031
2024-01-16T12:56:00Z,PRIMARY_LEVEL_01,CRITICAL,66.6724
2024-01-16T12:56:00Z,CORE_FLUX_01,WARNING,2102540822497.1226
2024-01-16T12:56:00Z,CORE_ROD_01,WARNING,45.1154
2024-01-16T12:56:00Z,CORE_EXIT_01,WARNING,345.567
2024-01-16T12:56:00Z,STEAM_PRES_01,CRITICAL,73.0157
2024-01-16T12:56:00Z,STEAM_FEED_01,CRITICAL,269.8508
2024-01-16T12:56:00Z,STEAM_DELTA_01,WARNING,32.9071
2024-01-16T12:56:00Z,STEAM_TEMP_01,CRITICAL,289.3027
2024-01-16T12:56:00Z,TURB_SPEED_01,WARNING,3012.9286
2024-01-16T12:56:00Z,TURB_VIB_01,CRITICAL,3.1015
2024-01-16T12:56:00Z,TURB_OUTPUT_01,WARNING,741.3096
2024-01-16T12:56:00Z,TURB_BEAR_01,WARNING,85.8216
2024-01-16T12:57:00Z,COOLING_TEMP_01,WARNING,85.253
2024-01-16T12:57:00Z,COOLING_PRES_01,WARNING,12.9239
2024-01-16T12:57:00Z,COOLING_FLOW_01,CRITICAL,166.3726
2024-01-16T12:57:00Z,PRIMARY_PRES_01,WARNING,162.3971
2024-01-16T12:57:00Z,PRIMARY_TEMP_01,WARNING,331.7038
2024-01-16T12:57:00Z,PRIMARY_FLOW_01,CRITICAL,433.6829
2024-01-16T12:57:00Z,CORE_FLUX_01,WARNING,2181921531614.75
2024-01-16T12:57:00Z,CORE_ROD_01,WARNING,46.2157
2024-01-16T12:57:00Z,STEAM_PRES_01,CRITICAL,73.1427
2024-01-16T12:57:00Z,STEAM_FEED_01,WARNING,270.5231
2024-01-16T12:57:00Z,STEAM_TEMP_01,WARNING,288.8647
2024-01-16T12:57:00Z,TURB_SPEED_01,WARNING,3012.9354
2024-01-16T12:57:00Z,TURB_VIB_01,WARNING,3.0351
2024-01-16T12:57:00Z,TURB_OUTPUT_01,CRITICAL,734.8256
2024-01-16T12:58:00Z,COOLING_TEMP_01,WARNING,84.8102
2024-01-16T12:58:00Z,COOLING_PRES_01,WARNING,13.0773
2024-01-16T12:58:00Z,COOLING_FLOW_01,WARNING,173.4665
2024-01-16T12:58:00Z,COOLING_HEAT_01,WARNING,27.6688
2024-01-16T12:58:00Z,PRIMARY_PRES_01,WARNING,162.875
2024-01-16T12:58:00Z,PRIMARY_TEMP_01,CRITICAL,333.0557
2024-01-16T12:58:00Z,PRIMARY_FLOW_01,WARNING,444.2091
2024-01-16T12:58:00Z,PRIMARY_LEVEL_01,WARNING,65.8705
2024-01-16T12:58:00Z,CORE_FLUX_01,WARNING,2100906055507.59
2024-01-16T12:58:00Z,CORE_FUEL_01,WARNING,939.8065
2024-01-16T12:58:00Z,CORE_EXIT_01,WARNING,345.0719
2024-01-16T12:58:00Z,STEAM_PRES_01,WARNING,72.6211
2024-01-16T12:58:00Z,STEAM_FEED_01,CRITICAL,268.7253
2024-01-16T12:58:00Z,STEAM_DELTA_01,WARNING,32.4452
2024-01-16T12:58:00Z,STEAM_TEMP_01,WARNING,287.3441
2024-01-16T12:58:00Z,TURB_SPEED_01,WARNING,3012.5269
2024-01-16T12:58:00Z,TURB_VIB_01,WARNING,3.0487
2024-01-16T12:58:00Z,TURB_OUTPUT_01,WARNING,740.1609
2024-01-16T12:58:00Z,TURB_BEAR_01,WARNING,85.6913
2024-01-16T12:59:00Z,COOLING_TEMP_01,WARNING,85.7233
2024-01-16T12:59:00Z,COOLING_PRES_01,CRITICAL,13.2333
2024-01-16T12:59:00Z,COOLING_FLOW_01,CRITICAL,167.3019
2024-01-16T12:59:00Z,PRIMARY_PRES_01,CRITICAL,163.4063
2024-01-16T12:59:00Z,PRIMARY_TEMP_01,CRITICAL,332.0627
2024-01-16T12:59:00Z,PRIMARY_FLOW_01,WARNING,446.1583
2024-01-16T12:59:00Z,CORE_FLUX_01,WARNING,2149940229256.5046
2024-01-16T12:59:00Z,CORE_FUEL_01,WARNING,940.1407
2024-01-16T12:59:00Z,STEAM_PRES_01,CRITICAL,73.1768
2024-01-16T12:59:00Z,STEAM_FEED_01,CRITICAL,269.5591
2024-01-16T12:59:00Z,STEAM_TEMP_01,WARNING,288.9788
2024-01-16T12:59:00Z,TURB_SPEED_01,CRITICAL,3013.0211
2024-01-16T12:59:00Z,TURB_VIB_01,WARNING,3.0385
2024-01-16T12:59:00Z,TURB_OUTPUT_01,CRITICAL,737.5514
2024-01-16T13:00:00Z,COOLING_TEMP_01,WARNING,85.5946
2024-01-16T13:00:00Z,COOLING_PRES_01,CRITICAL,13.2432
2024-01-16T13:00:00Z,COOLING_FLOW_01,CRITICAL,169.2139
2024-01-16T13:00:00Z,COOLING_HEAT_01,CRITICAL,28.4784
2024-01-16T13:00:00Z,PRIMARY_PRES_01,CRITICAL,163.1093
2024-01-16T13:00:00Z,PRIMARY_TEMP_01,WARNING,330.0541
2024-01-16T13:00:00Z,PRIMARY_FLOW_01,WARNING,442.6664
2024-01-16T13:00:00Z,PRIMARY_LEVEL_01,CRITICAL,67.0142
2024-01-16T13:00:00Z,CORE_FLUX_01,WARNING,2103973892649.962
2024-01-16T13:00:00Z,CORE_FUEL_01,WARNING,931.2046
2024-01-16T13:00:00Z,CORE_ROD_01,WARNING,45.353
2024-01-16T13:00:00Z,STEAM_PRES_01,WARNING,72.5685
2024-01-16T13:00:00Z,STEAM_FEED_01,CRITICAL,269.0833
2024-01-16T13:00:00Z,STEAM_DELTA_01,WARNING,32.8052
2024-01-16T13:00:00Z,STEAM_TEMP_01,WARNING,287.4596
2024-01-16T13:00:00Z,TURB_SPEED_01,WARNING,3012.7748
2024-01-16T13:00:00Z,TURB_VIB_01,WARNING,3.055
2024-01-16T13:00:00Z,TURB_OUTPUT_01,CRITICAL,734.0149
2024-01-16T13:00:00Z,TURB_BEAR_01,WARNING,85.4083
2024-01-16T13:01:00Z,COOLING_TEMP_01,CRITICAL,86.4988
2024-01-16T13:01:00Z,COOLING_PRES_01,CRITICAL,13.3991
2024-01-16T13:01:00Z,COOLING_FLOW_01,WARNING,173.1734
2024-01-16T13:01:00Z,PRIMARY_PRES_01,WARNING,162.7858
2024-01-16T13:01:00Z,PRIMARY_TEMP_01,CRITICAL,332.3253
2024-01-16T13:01:00Z,PRIMARY_FLOW_01,WARNING,448.4485
2024-01-16T13:01:00Z,CORE_FLUX_01,WARNING,2157780856328.3892
2024-01-16T13:01:00Z,CORE_ROD_01,WARNING,46.9285
2024-01-16T13:01:00Z,STEAM_PRES_01,CRITICAL,73.0453
2024-01-16T13:01:00Z,STEAM_FEED_01,CRITICAL,269.0851
2024-01-16T13:01:00Z,STEAM_TEMP_01,WARNING,287.8585
2024-01-16T13:01:00Z,TURB_SPEED_01,CRITICAL,3013.0975
2024-01-16T13:01:00Z,TURB_VIB_01,WARNING,3.0882
2024-01-16T13:01:00Z,TURB_OUTPUT_01,WARNING,741.2901
2024-01-16T13:02:00Z,COOLING_TEMP_01,WARNING,85.9172
2024-01-16T13:02:00Z,COOLING_PRES_01,WARNING,13.1228
2024-01-16T13:02:00Z,COOLING_FLOW_01,CRITICAL,169.339
2024-01-16T13:02:00Z,COOLING_HEAT_01,WARNING,27.5365
2024-01-16T13:02:00Z,PRIMARY_PRES_01,CRITICAL,163.0258
2024-01-16T13:02:00Z,PRIMARY_TEMP_01,CRITICAL,332.1337
2024-01-16T13:02:00Z,PRIMARY_FLOW_01,WARNING,446.4688
2024-01-16T13:02:00Z,PRIMARY_LEVEL_01,CRITICAL,66.815
2024-01-16T13:02:00Z,CORE_FLUX_01,WARNING,2139048171496.1526
2024-01-16T13:02:00Z,CORE_ROD_01,WARNING,45.7338
2024-01-16T13:02:00Z,CORE_EXIT_01,WARNING,345.8227
2024-01-16T13:02:00Z,STEAM_PRES_01,CRITICAL,73.0308
2024-01-16T13:02:00Z,STEAM_FEED_01,WARNING,270.8235
2024-01-16T13:02:00Z,STEAM_DELTA_01,WARNING,32.7249
2024-01-16T13:02:00Z,STEAM_TEMP_01,WARNING,287.6543
2024-01-16T13:02:00Z,TURB_SPEED_01,CRITICAL,3013.1709
2024-01-16T13:02:00Z,TURB_VIB_01,WARNING,3.0897
2024-01-16T13:02:00Z,TURB_OUTPUT_01,CRITICAL,734.4484
2024-01-16T13:02:00Z,TURB_BEAR_01,WARNING,85.6979
2024-01-16T13:03:00Z,COOLING_TEMP_01,WARNING,85.9147
2024-01-16T13:03:00Z,COOLING_PRES_01,CRITICAL,13.294
2024-01-16T13:03:00Z,COOLING_FLOW_01,WARNING,170.7701
2024-01-16T13:03:00Z,PRIMARY_PRES_01,CRITICAL,163.0665
2024-01-16T13:03:00Z,PRIMARY_TEMP_01,WARNING,331.3674
2024-01-16T13:03:00Z,PRIMARY_FLOW_01,CRITICAL,437.9496
2024-01-16T13:03:00Z,CORE_FLUX_01,WARNING,2172129899779.2456
2024-01-16T13:03:00Z,CORE_FUEL_01,WARNING,943.8225
2024-01-16T13:03:00Z,STEAM_PRES_01,CRITICAL,73.1189
2024-01-16T13:03:00Z,STEAM_FEED_01,WARNING,273.429
2024-01-16T13:03:00Z,STEAM_TEMP_01,WARNING,288.8347
2024-01-16T13:03:00Z,TURB_SPEED_01,WARNING,3012.9857
2024-01-16T13:03:00Z,TURB_VIB_01,WARNING,3.0926
2024-01-16T13:03:00Z,TURB_OUTPUT_01,CRITICAL,737.1912
2024-01-16T13:04:00Z,COOLING_TEMP_01,WARNING,85.7277
2024-01-16T13:04:00Z,COOLING_PRES_01,WARNING,13.0561
2024-01-16T13:04:00Z,COOLING_FLOW_01,WARNING,172.0892
2024-01-16T13:04:00Z,COOLING_HEAT_01,WARNING,27.848
2024-01-16T13:04:00Z,PRIMARY_PRES_01,CRITICAL,163.4542
2024-01-16T13:04:00Z,PRIMARY_TEMP_01,WARNING,331.7775
2024-01-16T13:04:00Z,PRIMARY_FLOW_01,CRITICAL,439.4835
2024-01-16T13:04:00Z,PRIMARY_LEVEL_01,CRITICAL,66.4216
2024-01-16T13:04:00Z,CORE_FLUX_01,WARNING,2110677696272.4897
2024-01-16T13:04:00Z,CORE_FUEL_01,WARNING,942.7948
2024-01-16T13:04:00Z,CORE_EXIT_01,WARNING,344.5941
2024-01-16T13:04:00Z,STEAM_PRES_01,WARNING,72.7989
2024-01-16T13:04:00Z,STEAM_FEED_01,CRITICAL,268.1263
2024-01-16T13:04:00Z,STEAM_DELTA_01,WARNING,32.3768
2024-01-16T13:04:00Z,STEAM_TEMP_01,WARNING,288.1416
2024-01-16T13:04:00Z,TURB_SPEED_01,WARNING,3012.7876
2024-01-16T13:04:00Z,TURB_VIB_01,WARNING,3.0877
2024-01-16T13:04:00Z,TURB_OUTPUT_01,CRITICAL,736.1533
2024-01-16T13:04:00Z,TURB_BEAR_01,WARNING,84.9771
2024-01-16T13:05:00Z,COOLING_TEMP_01,WARNING,84.9485
2024-01-16T13:05:00Z,COOLING_PRES_01,CRITICAL,13.2369
2024-01-16T13:05:00Z,COOLING_FLOW_01,WARNING,174.4755
2024-01-16T13:05:00Z,PRIMARY_PRES_01,CRITICAL,163.2212
2024-01-16T13:05:00Z,PRIMARY_TEMP_01,WARNING,331.8029
2024-01-16T13:05:00Z,PRIMARY_FLOW_01,CRITICAL,434.2812
2024-01-16T13:05:00Z,CORE_FLUX_01,WARNING,2159760268575.5315
2024-01-16T13:05:00Z,CORE_FUEL_01,WARNING,937.7215
2024-01-16T13:05:00Z,STEAM_PRES_01,CRITICAL,73.2408
2024-01-16T13:05:00Z,STEAM_FEED_01,WARNING,270.4751
2024-01-16T13:05:00Z,STEAM_TEMP_01,WARNING,288.8843
2024-01-16T13:05:00Z,TURB_SPEED_01,CRITICAL,3013.0228
2024-01-16T13:05:00Z,TURB_VIB_01,WARNING,3.0802
2024-01-16T13:05:00Z,TURB_OUTPUT_01,CRITICAL,735.645
2024-01-16T13:06:00Z,COOLING_TEMP_01,CRITICAL,86.3028
2024-01-16T13:06:00Z,COOLING_PRES_01,CRITICAL,13.2538
2024-01-16T13:06:00Z,COOLING_FLOW_01,CRITICAL,163.9124
2024-01-16T13:06:00Z,COOLING_HEAT_01,WARNING,27.2296
2024-01-16T13:06:00Z,PRIMARY_PRES_01,WARNING,162.8439
2024-01-16T13:06:00Z,PRIMARY_TEMP_01,WARNING,330.897
2024-01-16T13:06:00Z,PRIMARY_FLOW_01,WARNING,446.8069
2024-01-16T13:06:00Z,PRIMARY_LEVEL_01,CRITICAL,66.1752
2024-01-16T13:06:00Z,CORE_FLUX_01,WARNING,2105950286305.1592
2024-01-16T13:06:00Z,STEAM_PRES_01,WARNING,72.8841
2024-01-16T13:06:00Z,STEAM_FEED_01,WARNING,270.134
2024-01-16T13:06:00Z,STEAM_DELTA_01,CRITICAL,33.0256
2024-01-16T13:06:00Z,STEAM_TEMP_01,WARNING,288.627
2024-01-16T13:06:00Z,TURB_SPEED_01,CRITICAL,3013.0105
2024-01-16T13:06:00Z,TURB_VIB_01,WARNING,3.0813
2024-01-16T13:06:00Z,TURB_OUTPUT_01,CRITICAL,736.9667
2024-01-16T13:06:00Z,TURB_BEAR_01,CRITICAL,86.1537
2024-01-16T13:07:00Z,COOLING_TEMP_01,WARNING,85.8755
2024-01-16T13:07:00Z,COOLING_PRES_01,WARNING,13.1303
2024-01-16T13:07:00Z,COOLING_FLOW_01,CRITICAL,168.9069
2024-01-16T13:07:00Z,PRIMARY_PRES_01,CRITICAL,163.7321
2024-01-16T13:07:00Z,PRIMARY_TEMP_01,CRITICAL,332.3214
2024-01-16T13:07:00Z,PRIMARY_FLOW_01,CRITICAL,431.3194
2024-01-16T13:07:00Z,CORE_FUEL_01,WARNING,938.7204
2024-01-16T13:07:00Z,CORE_ROD_01,WARNING,45.8057
2024-01-16T13:07:00Z,STEAM_PRES_01,CRITICAL,73.2687
2024-01-16T13:07:00Z,STEAM_FEED_01,WARNING,270.1876
2024-01-16T13:07:00Z,STEAM_TEMP_01,WARNING,288.5527
2024-01-16T13:07:00Z,TURB_SPEED_01,WARNING,3012.8902
2024-01-16T13:07:00Z,TURB_VIB_01,WARNING,3.0682
2024-01-16T13:07:00Z,TURB_OUTPUT_01,CRITICAL,739.0509
2024-01-16T13:08:00Z,COOLING_TEMP_01,WARNING,84.4422
2024-01-16T13:08:00Z,COOLING_PRES_01,WARNING,13.1633
2024-01-16T13:08:00Z,COOLING_FLOW_01,CRITICAL,169.7644
2024-01-16T13:08:00Z,COOLING_HEAT_01,CRITICAL,28.1432
2024-01-16T13:08:00Z,PRIMARY_PRES_01,CRITICAL,163.0343
2024-01-16T13:08:00Z,PRIMARY_TEMP_01,WARNING,331.7154
2024-01-16T13:08:00Z,PRIMARY_FLOW_01,CRITICAL,433.9136
2024-01-16T13:08:00Z,PRIMARY_LEVEL_01,WARNING,65.765
2024-01-16T13:08:00Z,CORE_FUEL_01,WARNING,934.5174
2024-01-16T13:08:00Z,CORE_EXIT_01,WARNING,344.3082
2024-01-16T13:08:00Z,STEAM_PRES_01,CRITICAL,73.2826
2024-01-16T13:08:00Z,STEAM_FEED_01,WARNING,271.5489
2024-01-16T13:08:00Z,STEAM_DELTA_01,WARNING,32.823
2024-01-16T13:08:00Z,STEAM_TEMP_01,WARNING,288.9275
2024-01-16T13:08:00Z,TURB_SPEED_01,CRITICAL,3013.1451
2024-01-16T13:08:00Z,TURB_VIB_01,CRITICAL,3.1302
2024-01-16T13:08:00Z,TURB_OUTPUT_01,WARNING,743.156
2024-01-16T13:08:00Z,TURB_BEAR_01,CRITICAL,86.2096
2024-01-16T13:09:00Z,COOLING_TEMP_01,WARNING,85.3072
2024-01-16T13:09:00Z,COOLING_PRES_01,CRITICAL,13.2422
2024-01-16T13:09:00Z,COOLING_FLOW_01,WARNING,171.3872
2024-01-16T13:09:00Z,PRIMARY_PRES_01,WARNING,162.8138
2024-01-16T13:09:00Z,PRIMARY_TEMP_01,WARNING,331.5557
